<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="b5ce1bd5a1ac2b8"
		totalerrorcount="0"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="gg5bpd"
		rxversion="8.2.1.0"
		host="PNI6W2488"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1920x1080"
		timestamp="8/20/2018 1:23:06 PM"
		timestampiso="2018-08-20T07:53:06"
		endtime="8/20/2018 1:23:14 PM"
		timeoutfactor="1"
		module="LogIn">
		<detail>
			LogIn
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:00.631"
			timeRelativeToTestModuleStartTime="00:00.632"
			timeWallClock="13:23:06"
			time="00:00.631"
			level="Warn"
			category="Data">
			<message>
				The following module variables are not bound to a data column:<br/>stringFilePath
			</message>
			<metainfo
				loglvl="Warn">
			</metainfo>
		</item>
	</activity>
</report>
